episode,cum_rewards
73952,11
73953,17
73954,10
73955,12
73956,15
73957,16
73958,6
73959,16
73960,14
73961,16
73962,19
73963,5
73964,5
73965,11
73966,16
73967,8
73968,6
73969,23
73970,20
73971,10
73972,7
73973,9
73974,6
73975,18
73976,7
73977,4
73978,14
73979,20
73980,9
73981,7
73982,24
73983,14
73984,11
73985,11
73986,13
73987,19
73988,7
73989,10
73990,19
73991,22
73992,8
73993,12
73994,7
73995,2
73996,26
73997,13
73998,15
73999,6
74000,16
74001,15
74002,4
74003,10
74004,24
74005,11
74006,16
74007,5
74008,8
74009,11
74010,15
74011,8
74012,8
74013,9
74014,11
74015,16
74016,5
74017,5
74018,10
74019,18
74020,20
74021,20
74022,25
74023,23
74024,10
74025,13
74026,11
74027,7
74028,18
74029,19
74030,9
74031,7
74032,12
74033,20
74034,13
74035,18
74036,14
74037,7
74038,13
74039,21
74040,15
74041,18
74042,9
74043,11
74044,8
74045,26
74046,9
74047,7
74048,18
74049,15
74050,19
74051,8
74052,21
74053,6
74054,12
74055,8
74056,13
74057,6
74058,18
74059,28
74060,23
74061,8
74062,9
74063,15
74064,12
74065,8
74066,11
74067,19
74068,2
74069,7
74070,19
74071,19
74072,8
74073,8
74074,6
74075,3
74076,17
74077,15
74078,9
74079,17
74080,5
74081,17
74082,12
74083,12
74084,15
74085,15
74086,15
74087,22
74088,10
74089,10
74090,5
74091,5
74092,6
74093,26
74094,7
74095,0
74096,19
74097,6
74098,5
74099,16
74100,13
74101,11
74102,6
74103,18
74104,23
74105,14
74106,13
74107,25
74108,10
74109,9
74110,9
74111,14
74112,18
74113,10
74114,28
74115,6
74116,14
74117,7
74118,17
74119,4
74120,2
74121,9
74122,14
74123,17
74124,16
74125,10
74126,13
74127,16
74128,12
74129,16
74130,8
74131,20
74132,-6
74133,15
74134,2
74135,15
74136,10
74137,3
74138,14
74139,18
74140,20
74141,8
74142,18
74143,6
74144,17
74145,21
74146,16
74147,16
74148,22
74149,14
74150,13
74151,12
74152,17
74153,7
74154,12
74155,3
74156,13
74157,6
74158,6
74159,21
74160,20
74161,13
74162,7
74163,12
74164,5
74165,10
74166,6
74167,9
74168,16
74169,15
74170,11
74171,22
74172,25
74173,4
74174,15
74175,10
74176,7
74177,11
74178,11
74179,16
74180,23
74181,12
74182,14
74183,14
74184,10
74185,6
74186,12
74187,15
74188,5
74189,10
74190,20
74191,2
74192,18
74193,5
74194,11
74195,14
74196,20
74197,19
74198,24
74199,18
74200,13
74201,7
74202,12
74203,12
74204,12
74205,8
74206,8
74207,6
74208,10
74209,25
74210,19
74211,17
74212,9
74213,8
74214,11
74215,13
74216,11
74217,19
74218,4
74219,4
74220,14
74221,28
74222,9
74223,7
74224,12
74225,13
74226,9
74227,10
74228,30
74229,14
74230,14
74231,16
74232,7
74233,20
74234,9
74235,18
74236,14
74237,-5
74238,7
74239,9
74240,19
74241,5
74242,14
74243,9
74244,14
74245,17
74246,15
74247,19
74248,18
74249,12
74250,4
74251,19
74252,12
74253,24
74254,9
74255,17
74256,5
74257,13
74258,9
74259,22
74260,17
74261,2
74262,3
74263,4
74264,14
74265,21
74266,16
74267,0
74268,13
74269,6
74270,17
74271,8
74272,2
74273,8
74274,12
74275,1
74276,5
74277,4
74278,5
74279,0
74280,4
74281,21
74282,16
74283,2
74284,3
74285,30
74286,23
74287,7
74288,11
74289,11
74290,9
74291,8
74292,16
74293,8
74294,19
74295,20
74296,7
74297,5
74298,12
74299,8
74300,6
74301,12
74302,12
74303,16
74304,17
74305,26
74306,16
74307,13
74308,5
74309,10
74310,15
74311,7
74312,12
74313,22
74314,13
74315,5
74316,12
74317,25
74318,2
74319,16
74320,12
74321,7
74322,12
74323,22
74324,12
74325,16
74326,15
74327,14
74328,15
74329,42
74330,10
74331,11
74332,20
74333,18
74334,12
74335,4
74336,13
74337,29
74338,11
74339,8
74340,13
74341,10
74342,32
74343,16
74344,19
74345,15
74346,16
74347,8
74348,13
74349,8
74350,8
74351,8
74352,3
74353,6
74354,24
74355,9
74356,33
74357,9
74358,7
74359,19
74360,5
74361,8
74362,20
74363,16
74364,17
74365,8
74366,4
74367,13
74368,20
74369,15
74370,16
74371,12
74372,11
74373,25
74374,15
74375,2
74376,9
74377,24
74378,20
74379,6
74380,14
74381,13
74382,16
74383,8
74384,13
74385,13
74386,18
74387,23
74388,7
74389,8
74390,2
74391,8
74392,14
74393,11
74394,11
74395,20
74396,7
74397,10
74398,31
74399,16
74400,10
74401,5
74402,17
74403,8
74404,8
74405,12
74406,18
74407,-1
74408,17
74409,24
74410,14
74411,8
74412,7
74413,18
74414,18
74415,12
74416,16
74417,12
74418,6
74419,14
74420,16
74421,10
74422,8
74423,7
74424,15
74425,18
74426,7
74427,7
74428,17
74429,11
74430,14
74431,11
74432,17
74433,19
74434,15
74435,11
74436,15
74437,14
74438,20
74439,18
74440,10
74441,13
74442,8
74443,14
74444,20
74445,17
74446,5
74447,9
74448,5
74449,19
74450,4
74451,8
74452,14
74453,12
74454,9
74455,16
74456,11
74457,30
74458,12
74459,6
74460,11
74461,4
74462,0
74463,24
74464,8
74465,14
74466,6
74467,18
74468,11
74469,-1
74470,29
74471,9
74472,14
74473,7
74474,28
74475,16
74476,14
74477,7
74478,14
74479,11
74480,7
74481,15
74482,6
74483,5
74484,8
74485,13
74486,21
74487,12
74488,12
74489,12
74490,8
74491,23
74492,10
74493,3
74494,16
74495,12
74496,2
74497,8
74498,6
74499,7
74500,12
74501,24
74502,8
74503,9
74504,20
74505,10
74506,18
74507,30
74508,14
74509,9
74510,15
74511,15
74512,21
74513,8
74514,14
74515,18
74516,18
74517,19
74518,25
74519,25
74520,13
74521,20
74522,3
74523,10
74524,18
74525,33
74526,9
74527,8
74528,2
74529,9
74530,9
74531,4
74532,16
74533,18
74534,13
74535,10
74536,8
74537,12
74538,16
74539,8
74540,5
74541,15
74542,11
74543,9
74544,15
74545,30
74546,7
74547,32
74548,13
74549,14
74550,5
74551,18
74552,17
74553,22
74554,7
74555,6
74556,1
74557,1
74558,10
74559,8
74560,4
74561,20
74562,13
74563,13
74564,9
74565,4
74566,16
74567,19
74568,11
74569,12
74570,17
74571,10
74572,22
74573,18
74574,22
74575,8
74576,11
74577,25
74578,11
74579,10
74580,7
74581,12
74582,14
74583,4
74584,8
74585,11
74586,10
74587,9
74588,6
74589,20
74590,10
74591,7
74592,9
74593,17
74594,18
74595,21
74596,4
74597,14
74598,25
74599,20
74600,13
74601,9
74602,12
74603,10
74604,6
74605,9
74606,26
74607,8
74608,11
74609,8
74610,10
74611,10
74612,12
74613,8
74614,9
74615,11
74616,1
74617,11
74618,14
74619,18
74620,16
74621,12
74622,19
74623,9
74624,20
74625,13
74626,2
74627,10
74628,15
74629,19
74630,11
74631,43
74632,11
74633,8
74634,5
74635,22
74636,8
74637,14
74638,13
74639,8
74640,18
74641,9
74642,7
74643,14
74644,19
74645,14
74646,14
74647,10
74648,9
74649,14
74650,15
74651,14
74652,22
74653,-1
74654,13
74655,17
74656,16
74657,4
74658,10
74659,18
74660,6
74661,16
74662,23
74663,20
74664,5
74665,16
74666,9
74667,14
74668,17
74669,17
74670,10
74671,5
74672,10
74673,8
74674,15
74675,11
74676,16
74677,26
74678,10
74679,29
74680,11
74681,41
74682,9
74683,17
74684,6
74685,9
74686,20
74687,11
74688,7
74689,11
74690,5
74691,37
74692,-2
74693,4
74694,11
74695,11
74696,15
74697,14
74698,8
74699,12
74700,16
74701,4
74702,-4
74703,14
74704,17
74705,11
74706,16
74707,7
74708,8
74709,21
74710,13
74711,5
74712,16
74713,12
74714,10
74715,9
74716,9
74717,12
74718,10
74719,7
74720,14
74721,21
74722,19
74723,7
74724,12
74725,25
74726,25
74727,20
74728,12
74729,17
74730,4
74731,19
74732,18
74733,11
74734,14
74735,17
74736,5
74737,12
74738,23
74739,13
74740,2
74741,11
74742,11
74743,15
74744,26
74745,8
74746,5
74747,8
74748,6
74749,17
74750,14
74751,11
74752,25
74753,9
74754,18
74755,13
74756,20
74757,6
74758,8
74759,10
74760,16
74761,16
74762,4
74763,22
74764,23
74765,11
74766,8
74767,7
74768,13
74769,9
74770,8
74771,11
74772,2
74773,12
74774,10
74775,16
74776,10
74777,6
74778,7
74779,25
74780,18
74781,9
74782,15
74783,21
74784,10
74785,13
74786,14
74787,19
74788,12
74789,4
74790,20
74791,-3
74792,14
74793,8
74794,16
74795,19
74796,15
74797,13
74798,19
74799,37
74800,9
74801,20
74802,18
74803,10
74804,15
74805,8
74806,1
74807,20
74808,15
74809,24
74810,15
74811,8
74812,25
74813,22
74814,21
74815,13
74816,13
74817,15
74818,7
74819,9
74820,7
74821,2
74822,8
74823,11
74824,14
74825,3
74826,15
74827,17
74828,15
74829,30
74830,15
74831,8
74832,12
74833,23
74834,10
74835,17
74836,13
74837,8
74838,12
74839,11
74840,8
74841,10
74842,16
74843,8
74844,-1
74845,8
74846,5
74847,19
74848,5
74849,23
74850,13
74851,16
74852,14
74853,6
74854,11
74855,13
74856,5
74857,11
74858,32
74859,16
74860,13
74861,19
74862,6
74863,16
74864,10
74865,7
74866,13
74867,14
74868,19
74869,13
74870,8
74871,14
74872,8
74873,21
74874,7
74875,5
74876,17
74877,11
74878,10
74879,15
74880,12
74881,6
74882,2
74883,4
74884,8
74885,4
74886,12
74887,8
74888,7
74889,26
74890,10
74891,6
74892,7
74893,23
74894,20
74895,4
74896,17
74897,25
74898,8
74899,5
74900,8
74901,7
74902,6
74903,2
74904,12
74905,17
74906,12
74907,16
74908,4
74909,16
74910,18
74911,16
74912,12
74913,10
74914,15
74915,15
74916,14
74917,5
74918,25
74919,6
74920,7
74921,24
74922,4
74923,21
74924,9
74925,20
74926,10
74927,11
74928,3
74929,21
74930,12
74931,9
74932,7
74933,20
74934,14
74935,10
74936,16
74937,10
74938,9
74939,21
74940,13
74941,22
74942,10
74943,12
74944,8
74945,2
74946,11
74947,8
74948,13
74949,16
74950,13
74951,10
74952,13
74953,14
74954,7
74955,21
74956,8
74957,6
74958,13
74959,13
74960,13
74961,14
74962,7
74963,10
74964,3
74965,16
74966,22
74967,5
74968,13
74969,1
74970,11
74971,20
74972,19
74973,9
74974,17
74975,13
74976,21
74977,31
74978,7
74979,14
74980,9
74981,1
74982,17
74983,10
74984,12
74985,11
74986,7
74987,23
74988,15
74989,3
74990,14
74991,11
74992,12
74993,14
74994,18
74995,23
74996,14
74997,13
74998,14
74999,19
75000,8
75001,28
75002,51
75003,12
75004,10
75005,8
75006,14
75007,18
75008,16
75009,17
75010,6
75011,7
75012,2
75013,10
75014,14
75015,16
75016,25
75017,7
75018,9
75019,6
75020,2
75021,10
75022,11
75023,10
75024,17
75025,13
75026,14
75027,13
75028,2
75029,10
75030,15
75031,14
75032,12
75033,12
75034,14
75035,8
75036,22
75037,11
75038,22
75039,13
75040,11
75041,7
75042,11
75043,10
75044,4
75045,12
75046,5
75047,13
75048,8
75049,10
75050,15
75051,9
75052,16
75053,13
75054,13
75055,9
75056,8
75057,13
75058,26
75059,14
75060,10
75061,9
75062,15
75063,12
75064,9
75065,16
75066,21
75067,9
75068,17
75069,38
75070,20
75071,24
75072,6
75073,7
75074,7
75075,23
75076,3
75077,12
75078,17
75079,17
75080,11
75081,12
75082,4
75083,14
75084,17
75085,5
75086,14
75087,33
75088,9
75089,6
75090,17
75091,28
75092,11
75093,13
75094,-5
75095,23
75096,5
75097,11
75098,13
75099,7
75100,16
75101,12
75102,26
75103,28
75104,8
75105,6
75106,15
75107,23
75108,4
75109,14
75110,4
75111,1
75112,17
75113,9
75114,12
75115,25
75116,19
75117,3
75118,21
75119,7
75120,9
75121,15
75122,5
75123,5
75124,10
75125,-5
75126,4
75127,10
75128,43
75129,25
75130,19
75131,-3
75132,15
75133,7
75134,14
75135,14
75136,22
75137,-2
75138,14
75139,8
75140,5
75141,11
75142,5
75143,16
75144,11
75145,16
75146,6
75147,-6
75148,7
75149,25
75150,15
75151,2
75152,15
75153,17
75154,13
75155,9
75156,15
75157,22
75158,14
75159,8
75160,16
75161,11
75162,16
75163,15
75164,18
75165,18
75166,16
75167,13
75168,21
75169,14
75170,11
75171,15
75172,39
75173,29
75174,16
75175,17
75176,13
75177,9
75178,17
75179,4
75180,19
75181,4
75182,17
75183,19
75184,16
75185,12
75186,13
75187,22
75188,-9
75189,10
75190,11
75191,9
75192,3
75193,6
75194,13
75195,28
75196,9
75197,11
75198,13
75199,9
75200,6
75201,6
75202,14
75203,4
75204,11
75205,4
75206,14
75207,3
75208,10
75209,25
75210,22
75211,10
75212,33
75213,21
75214,26
75215,6
75216,17
75217,17
75218,7
75219,13
75220,-1
75221,12
75222,9
75223,21
75224,15
75225,19
75226,11
75227,12
75228,15
75229,8
75230,16
75231,4
75232,21
75233,12
75234,21
75235,13
75236,11
75237,14
75238,26
75239,9
75240,16
75241,7
75242,27
75243,8
75244,13
75245,14
75246,6
75247,11
75248,19
75249,9
75250,10
75251,12
75252,13
75253,12
75254,23
75255,14
75256,10
75257,13
75258,7
75259,9
75260,6
75261,9
75262,7
75263,14
75264,4
75265,4
75266,8
75267,14
75268,13
75269,16
75270,12
75271,15
75272,17
75273,15
75274,11
75275,7
75276,17
75277,3
75278,13
75279,10
75280,29
75281,10
75282,14
75283,12
75284,17
75285,19
75286,8
75287,10
75288,7
75289,12
75290,19
75291,14
75292,14
75293,10
75294,20
75295,10
75296,2
75297,7
75298,6
75299,7
75300,1
75301,6
75302,14
75303,11
75304,10
75305,9
75306,5
75307,1
75308,12
75309,11
75310,7
75311,14
75312,1
75313,8
75314,11
75315,1
75316,5
75317,13
75318,8
75319,14
75320,5
75321,9
75322,17
75323,21
75324,12
75325,10
75326,19
75327,12
75328,9
75329,5
75330,3
75331,12
75332,18
75333,6
75334,14
75335,11
75336,19
75337,10
75338,23
75339,9
75340,17
75341,14
75342,20
75343,15
75344,11
75345,11
75346,12
75347,10
75348,10
75349,11
75350,10
75351,11
75352,31
75353,20
75354,11
75355,7
75356,12
75357,5
75358,4
75359,12
75360,10
75361,7
75362,20
75363,8
75364,12
75365,20
75366,17
75367,9
75368,16
75369,21
75370,9
75371,23
75372,12
75373,7
75374,11
75375,10
75376,11
75377,11
75378,21
75379,12
75380,5
75381,9
75382,10
75383,21
75384,16
75385,23
75386,12
75387,16
75388,13
75389,7
75390,21
75391,15
75392,7
75393,13
75394,12
75395,16
75396,14
75397,16
75398,10
75399,11
75400,10
75401,19
75402,12
75403,10
75404,14
75405,17
75406,9
75407,17
75408,7
75409,18
75410,8
75411,16
75412,15
75413,29
75414,27
75415,32
75416,9
75417,7
75418,17
75419,23
75420,9
75421,6
75422,17
75423,11
75424,7
75425,11
75426,25
75427,19
75428,17
75429,4
75430,18
75431,7
75432,13
75433,20
75434,8
75435,9
75436,14
75437,9
75438,-1
75439,7
75440,10
75441,13
75442,17
75443,10
75444,9
75445,14
75446,18
75447,14
75448,18
75449,14
75450,17
75451,9
75452,14
75453,20
75454,18
75455,10
75456,17
75457,17
75458,12
75459,8
75460,19
75461,12
75462,10
75463,9
75464,13
75465,22
75466,14
75467,6
75468,16
75469,10
75470,14
75471,17
75472,11
75473,8
75474,19
75475,21
75476,7
75477,14
75478,7
75479,14
75480,14
75481,15
75482,15
75483,5
75484,23
75485,12
75486,13
75487,16
75488,8
75489,11
75490,11
75491,11
75492,16
75493,24
75494,12
75495,21
75496,12
75497,3
75498,8
75499,12
75500,12
75501,16
75502,22
75503,11
75504,13
75505,10
75506,12
75507,12
75508,7
75509,20
75510,11
75511,18
75512,12
75513,16
75514,14
75515,5
75516,20
75517,12
75518,25
75519,6
75520,13
75521,8
75522,4
75523,20
75524,13
75525,17
75526,23
75527,-5
75528,18
75529,13
75530,17
75531,9
75532,28
75533,21
75534,12
75535,15
75536,10
75537,9
75538,6
75539,7
75540,16
75541,6
75542,10
75543,-3
75544,13
75545,8
75546,11
75547,15
75548,17
75549,14
75550,12
75551,20
75552,19
75553,43
75554,10
75555,7
75556,-1
75557,9
75558,12
75559,20
75560,10
75561,11
75562,11
75563,18
75564,13
75565,26
75566,19
75567,9
75568,8
75569,11
75570,17
75571,16
75572,14
75573,19
75574,6
75575,14
75576,9
75577,14
75578,10
75579,0
75580,10
75581,2
75582,9
75583,13
75584,11
75585,14
75586,14
75587,-10
75588,3
75589,13
75590,9
75591,14
75592,19
75593,6
75594,5
75595,5
75596,14
75597,9
75598,6
75599,26
75600,8
75601,-1
75602,5
75603,13
75604,16
75605,20
75606,18
75607,17
75608,11
75609,22
75610,29
75611,12
75612,15
75613,10
75614,7
75615,19
75616,20
75617,23
75618,3
75619,23
75620,24
75621,23
75622,8
75623,18
75624,12
75625,13
75626,-5
75627,17
75628,26
75629,17
75630,19
75631,12
75632,6
75633,17
75634,5
75635,21
75636,13
75637,10
75638,11
75639,17
75640,7
75641,16
75642,3
75643,9
75644,7
75645,1
75646,14
75647,5
75648,18
75649,11
75650,10
75651,17
75652,12
75653,-1
75654,8
75655,4
75656,21
75657,21
75658,16
75659,23
75660,8
75661,6
75662,10
75663,27
75664,11
75665,2
75666,11
75667,7
75668,9
75669,13
75670,14
75671,19
75672,9
75673,12
75674,9
75675,12
75676,10
75677,19
75678,11
75679,22
75680,20
75681,5
75682,8
75683,16
75684,8
75685,9
75686,9
75687,6
75688,11
75689,12
75690,15
75691,16
75692,9
75693,15
75694,-1
75695,5
75696,8
75697,8
75698,12
75699,0
75700,22
75701,15
75702,11
75703,18
75704,22
75705,11
75706,17
75707,31
75708,12
75709,13
75710,14
75711,26
75712,14
75713,31
75714,7
75715,10
75716,6
75717,11
75718,11
75719,25
75720,19
75721,4
75722,23
75723,11
75724,11
75725,19
75726,13
75727,8
75728,15
75729,20
75730,15
75731,36
75732,7
75733,28
75734,10
75735,4
75736,8
75737,13
75738,11
75739,13
75740,23
75741,-1
75742,8
75743,14
75744,16
75745,17
75746,26
75747,19
75748,27
75749,16
75750,9
75751,7
75752,10
75753,2
75754,22
75755,14
75756,21
75757,6
75758,19
75759,8
75760,24
75761,8
75762,22
75763,11
75764,26
75765,15
75766,12
75767,15
75768,15
75769,10
75770,9
75771,8
75772,14
75773,7
75774,16
75775,10
75776,22
75777,16
75778,8
75779,11
75780,11
75781,-1
75782,5
75783,9
75784,10
75785,15
75786,28
75787,13
75788,12
75789,11
75790,7
75791,11
75792,12
75793,9
75794,11
75795,6
75796,12
75797,15
75798,13
75799,9
75800,23
75801,15
75802,18
75803,15
75804,15
75805,23
75806,10
75807,17
75808,17
75809,4
75810,0
75811,15
75812,16
75813,12
75814,10
75815,13
75816,14
75817,11
75818,17
75819,14
75820,13
75821,21
75822,7
75823,17
75824,20
75825,15
75826,17
75827,14
75828,17
75829,8
75830,13
75831,6
75832,11
75833,15
75834,7
75835,19
75836,14
75837,12
75838,12
75839,34
75840,20
75841,3
75842,15
75843,3
75844,16
75845,14
75846,9
75847,15
75848,19
75849,9
75850,11
75851,8
75852,13
75853,7
75854,14
75855,6
75856,13
75857,10
75858,21
75859,20
75860,8
75861,29
75862,17
75863,20
75864,16
75865,13
75866,10
75867,18
75868,13
75869,15
75870,6
75871,3
75872,4
75873,12
75874,11
75875,21
75876,8
75877,12
75878,5
75879,10
75880,11
75881,24
75882,6
75883,20
75884,17
75885,9
75886,17
75887,18
75888,16
75889,4
75890,9
75891,19
75892,18
75893,12
75894,16
75895,12
75896,11
75897,20
75898,20
75899,12
75900,15
75901,2
75902,0
75903,20
75904,5
75905,11
75906,14
75907,15
75908,5
75909,15
75910,0
75911,11
75912,17
75913,12
75914,8
75915,23
75916,12
75917,8
75918,11
75919,10
75920,11
75921,11
75922,18
75923,16
75924,11
75925,13
75926,-1
75927,11
75928,3
75929,15
75930,25
75931,17
75932,14
75933,4
75934,10
75935,11
75936,12
75937,15
75938,19
75939,18
75940,24
75941,19
75942,7
75943,25
75944,7
75945,9
75946,9
75947,23
75948,13
75949,11
75950,9
75951,15
75952,8
75953,11
75954,6
75955,8
75956,15
75957,2
75958,22
75959,14
75960,28
75961,25
75962,-1
75963,25
75964,-4
75965,8
75966,12
75967,-1
75968,12
75969,10
75970,11
75971,9
75972,14
75973,6
75974,17
75975,14
75976,7
75977,14
75978,8
75979,18
75980,21
75981,8
75982,14
75983,11
75984,6
75985,16
75986,20
75987,6
75988,19
75989,15
75990,13
75991,24
75992,14
75993,15
75994,3
75995,4
75996,23
75997,34
75998,18
75999,7
76000,20
76001,8
76002,18
76003,8
76004,18
76005,12
76006,9
76007,14
76008,21
76009,14
76010,3
76011,16
76012,22
76013,12
76014,14
76015,19
76016,26
76017,12
76018,12
76019,8
76020,8
76021,17
76022,-1
76023,14
76024,7
76025,14
76026,10
76027,9
76028,24
76029,8
76030,5
76031,8
76032,15
76033,11
76034,9
76035,15
76036,9
76037,24
76038,13
76039,8
76040,14
76041,14
76042,16
76043,13
76044,14
76045,10
76046,7
76047,8
76048,13
76049,14
76050,17
76051,15
76052,8
76053,10
76054,10
76055,8
76056,19
76057,15
76058,11
76059,12
76060,13
76061,12
76062,6
76063,12
76064,20
76065,17
76066,12
76067,15
76068,17
76069,16
76070,5
76071,3
76072,15
76073,13
76074,3
76075,1
76076,12
76077,14
76078,23
76079,15
76080,15
76081,12
76082,11
76083,12
76084,19
76085,19
76086,19
76087,6
76088,15
76089,10
76090,15
76091,14
76092,12
76093,15
76094,6
76095,13
76096,13
76097,12
76098,12
76099,7
76100,23
76101,8
76102,11
76103,10
76104,2
76105,18
76106,18
76107,-3
76108,22
76109,10
76110,23
76111,5
76112,8
76113,18
76114,1
76115,20
76116,16
76117,11
76118,5
76119,15
76120,16
76121,20
76122,30
76123,11
76124,3
76125,15
76126,12
76127,10
76128,12
76129,16
76130,14
76131,13
76132,26
76133,14
76134,17
76135,10
76136,10
76137,9
76138,15
76139,14
76140,11
76141,11
76142,16
76143,18
76144,12
76145,7
76146,26
76147,8
76148,3
76149,16
76150,14
76151,12
76152,8
76153,16
76154,8
76155,10
76156,18
76157,9
76158,9
76159,11
76160,8
76161,6
76162,10
76163,8
76164,12
76165,15
76166,10
76167,14
76168,18
76169,11
76170,8
76171,10
76172,4
76173,20
76174,11
76175,6
76176,15
76177,5
76178,15
76179,2
76180,0
76181,7
76182,24
76183,21
76184,8
76185,6
76186,6
76187,11
76188,9
76189,15
76190,27
76191,5
76192,9
76193,8
76194,8
76195,6
76196,15
76197,11
76198,6
76199,8
76200,15
76201,7
76202,28
76203,8
76204,12
76205,8
76206,3
76207,6
76208,12
76209,9
76210,5
76211,13
76212,15
76213,10
76214,9
76215,19
76216,14
76217,23
76218,6
76219,15
76220,22
76221,11
76222,29
76223,9
76224,9
76225,20
76226,9
76227,13
76228,16
76229,10
76230,16
76231,15
76232,2
76233,16
76234,3
76235,15
76236,13
76237,31
76238,11
76239,17
76240,7
76241,16
76242,20
76243,20
76244,11
76245,9
76246,16
76247,15
76248,9
76249,11
76250,27
76251,19
76252,18
76253,8
76254,12
76255,12
76256,9
76257,20
76258,10
76259,14
76260,25
76261,14
76262,17
76263,9
76264,25
76265,9
76266,15
76267,9
76268,14
76269,20
76270,17
76271,8
76272,5
76273,6
76274,16
76275,13
76276,7
76277,5
76278,13
76279,29
76280,12
76281,2
76282,44
76283,14
76284,6
76285,23
76286,18
76287,15
76288,9
76289,21
76290,12
76291,22
76292,20
76293,8
76294,11
76295,13
76296,27
76297,36
76298,26
76299,19
76300,15
76301,23
76302,16
76303,4
76304,20
76305,36
76306,21
76307,7
76308,6
76309,6
76310,13
76311,14
76312,16
76313,8
76314,9
76315,10
76316,9
76317,8
76318,21
76319,11
76320,23
76321,19
76322,14
76323,14
76324,28
76325,14
76326,11
76327,11
76328,15
76329,14
76330,8
76331,13
76332,15
76333,13
76334,19
76335,6
76336,12
76337,14
76338,6
76339,15
76340,5
76341,15
76342,10
76343,2
76344,8
76345,16
76346,18
76347,7
76348,21
76349,5
76350,6
76351,21
76352,12
76353,43
76354,20
76355,12
76356,14
76357,8
76358,11
76359,0
76360,8
76361,18
76362,10
76363,2
76364,15
76365,19
76366,19
76367,15
76368,2
76369,12
76370,13
76371,16
76372,40
76373,14
76374,5
76375,13
76376,21
76377,12
76378,10
76379,8
76380,8
76381,12
76382,27
76383,23
76384,4
76385,19
76386,4
76387,-4
76388,6
76389,13
76390,10
76391,12
76392,33
76393,16
76394,21
76395,19
76396,1
76397,12
76398,18
76399,18
76400,30
76401,6
76402,42
76403,10
76404,8
76405,7
76406,15
76407,19
76408,7
76409,21
76410,7
76411,8
76412,10
76413,9
76414,7
76415,8
76416,10
76417,20
76418,10
76419,9
76420,14
76421,11
76422,19
76423,16
76424,22
76425,1
76426,9
76427,10
76428,13
76429,17
76430,12
76431,12
76432,12
76433,4
76434,8
76435,8
76436,22
76437,11
76438,19
76439,8
76440,14
76441,12
76442,15
76443,10
76444,15
76445,11
76446,11
76447,15
76448,10
76449,5
76450,12
76451,17
76452,20
76453,0
76454,27
76455,14
76456,7
76457,18
76458,13
76459,21
76460,24
76461,11
76462,13
76463,10
76464,12
76465,9
76466,13
76467,8
76468,8
76469,16
76470,20
76471,20
76472,8
76473,8
76474,6
76475,12
76476,10
76477,16
76478,5
76479,18
76480,15
76481,-1
76482,9
76483,19
76484,4
76485,26
76486,15
76487,4
76488,9
76489,3
76490,14
76491,14
76492,4
76493,24
76494,25
76495,18
76496,4
76497,17
76498,31
76499,17
76500,23
76501,11
76502,2
76503,11
76504,6
76505,13
76506,8
76507,1
76508,21
76509,22
76510,10
76511,14
76512,7
76513,13
76514,21
76515,11
76516,16
76517,3
76518,8
76519,8
76520,14
76521,12
76522,14
76523,13
76524,11
76525,10
76526,-1
76527,8
76528,11
76529,10
76530,14
76531,14
76532,22
76533,9
76534,5
76535,11
76536,9
76537,17
76538,16
76539,10
76540,5
76541,13
76542,23
76543,3
76544,15
76545,11
76546,7
76547,12
76548,13
76549,4
76550,7
76551,17
76552,32
76553,16
76554,9
76555,23
76556,12
76557,15
76558,22
76559,12
76560,-2
76561,18
76562,13
76563,25
76564,19
76565,13
76566,19
76567,10
76568,21
76569,6
76570,19
76571,17
76572,11
76573,15
76574,15
76575,12
76576,13
76577,44
76578,3
76579,9
76580,9
76581,21
76582,10
76583,-1
76584,27
76585,10
76586,12
76587,19
76588,8
76589,7
76590,19
76591,-1
76592,15
76593,9
76594,18
76595,10
76596,11
76597,17
76598,12
76599,11
76600,38
76601,21
76602,15
76603,13
76604,11
76605,5
76606,9
76607,10
76608,18
76609,20
76610,13
76611,14
76612,18
76613,14
76614,8
76615,9
76616,11
76617,9
76618,13
76619,4
76620,6
76621,7
76622,12
76623,20
76624,28
76625,17
76626,8
76627,12
76628,34
76629,7
76630,15
76631,12
76632,7
76633,0
76634,8
76635,16
76636,10
76637,10
76638,12
76639,14
76640,7
76641,12
76642,8
76643,18
76644,6
76645,18
76646,5
76647,12
76648,14
76649,7
76650,5
76651,8
76652,19
76653,23
76654,5
76655,6
76656,1
76657,11
76658,11
76659,5
76660,6
76661,20
76662,18
76663,11
76664,12
76665,2
76666,13
76667,10
76668,21
76669,13
76670,14
76671,18
76672,16
76673,14
76674,8
76675,24
76676,21
76677,11
76678,11
76679,17
76680,23
76681,2
76682,6
76683,9
76684,9
76685,5
76686,6
76687,17
76688,6
76689,9
76690,12
76691,17
76692,14
76693,7
76694,11
76695,25
76696,11
76697,3
76698,16
76699,9
76700,7
76701,17
76702,7
76703,28
76704,9
76705,13
76706,20
76707,11
76708,6
76709,13
76710,6
76711,19
76712,4
76713,11
76714,17
76715,21
76716,11
76717,19
76718,9
76719,15
76720,13
76721,4
76722,5
76723,18
76724,6
76725,9
76726,15
76727,1
76728,4
76729,15
76730,26
76731,10
76732,18
76733,3
76734,24
76735,7
76736,13
76737,18
76738,19
76739,10
76740,14
76741,16
